id,timestamp,temperature,pressure,humidity,wind_speed,wind_deg,rain,deviceId
95,2023-08-18 19:00:00,30.98,1019.0,18.0,3.49,252.0,0.0,121
96,2023-08-18 19:00:00,24.01,1012.0,87.0,2.33,84.0,0.0,122
97,2023-08-18 19:00:00,28.5,1015.0,65.0,3.32,87.0,0.0,123
98,2023-08-18 19:00:00,26.05,1014.0,65.0,2.08,124.0,0.0,124
99,2023-08-18 20:00:00,26.6,1014.0,66.0,2.7,128.0,0.0,126
100,2023-08-18 21:00:00,25.79,1015.0,70.0,2.25,141.0,0.0,129
101,2023-08-18 20:00:00,26.29,1015.0,66.0,2.5,138.0,0.0,130
102,2023-08-21 09:00:00,20.62,1022.0,66.0,4.93,280.0,0.0,131
103,2023-08-18 20:00:00,24.35,1016.0,65.0,1.79,231.0,0.0,132
104,2023-08-18 20:00:00,29.4,1020.0,22.0,3.63,253.0,0.0,133
105,2023-08-18 20:00:00,22.8,1012.0,89.0,2.44,99.0,0.0,134
106,2023-08-18 20:00:00,27.52,1016.0,68.0,3.59,98.0,0.0,135
107,2023-08-18 20:00:00,25.34,1015.0,67.0,2.0,136.0,0.0,136
108,2023-08-18 21:00:00,25.84,1015.0,70.0,2.34,136.0,0.0,138
109,2023-08-18 21:00:00,25.85,1015.0,71.0,2.25,141.0,0.0,140
110,2023-08-18 21:00:00,25.63,1015.0,70.0,2.18,148.0,0.0,141
111,2023-08-21 10:00:00,21.05,1021.0,64.0,5.37,284.0,0.0,142
112,2023-08-18 21:00:00,28.73,1020.0,24.0,3.66,244.0,0.0,143
113,2023-08-18 21:00:00,23.56,1016.0,65.0,1.81,238.0,0.0,144
114,2023-08-18 21:00:00,22.54,1012.0,90.0,2.71,111.0,0.0,145
115,2023-08-18 21:00:00,24.77,1015.0,71.0,1.86,150.0,0.0,146
116,2023-08-18 21:00:00,26.89,1016.0,70.0,3.19,105.0,0.0,148
117,2023-08-18 21:00:00,25.86,1015.0,71.0,2.34,136.0,0.0,150
118,2023-08-18 22:00:00,24.82,1015.0,73.0,1.78,153.0,0.0,151
119,2023-08-18 21:00:00,25.69,1015.0,71.0,2.18,148.0,0.0,152
120,2023-08-18 21:00:00,23.51,1016.0,65.0,1.81,238.0,0.0,154
121,2023-08-18 21:00:00,28.16,1020.0,25.0,3.66,244.0,0.0,155
122,2023-08-21 11:00:00,21.49,1021.0,60.0,5.61,286.0,0.0,156
123,2023-08-18 21:00:00,22.52,1012.0,91.0,2.71,111.0,0.0,157
124,2023-08-18 21:00:00,24.83,1015.0,71.0,1.86,150.0,0.0,158
125,2023-08-18 22:00:00,24.89,1015.0,73.0,1.84,145.0,0.0,160
126,2023-08-18 21:00:00,26.38,1016.0,71.0,3.19,105.0,0.0,162
127,2023-08-18 22:00:00,24.64,1016.0,73.0,1.82,163.0,0.0,163
128,2023-08-18 23:00:00,23.72,1015.0,77.0,1.38,166.0,0.0,164
129,2023-08-18 22:00:00,22.86,1016.0,67.0,1.53,243.0,0.0,165
130,2023-08-18 22:00:00,27.12,1021.0,29.0,3.43,232.0,0.0,166
131,2023-08-21 12:00:00,21.79,1022.0,59.0,5.59,288.0,0.0,167
132,2023-08-18 22:00:00,22.4,1012.0,92.0,2.94,121.0,0.0,168
133,2023-08-18 22:00:00,23.77,1016.0,73.0,1.46,167.0,0.0,169
134,2023-08-18 23:00:00,23.77,1015.0,77.0,1.4,154.0,0.0,170
135,2023-08-18 22:00:00,25.76,1017.0,75.0,2.71,107.0,0.0,171
136,2023-08-18 23:00:00,23.57,1016.0,77.0,1.54,176.0,0.0,174
137,2023-08-19 00:00:00,23.73,1015.0,75.0,1.83,156.0,0.0,176
138,2023-08-18 23:00:00,22.87,1016.0,69.0,1.28,247.0,0.0,177
139,2023-08-18 23:00:00,26.58,1021.0,32.0,3.08,227.0,0.0,178
140,2023-08-21 13:00:00,22.0,1022.0,62.0,5.48,288.0,0.0,179
141,2023-08-18 23:00:00,22.04,1011.0,93.0,2.89,121.0,0.0,180
142,2023-08-18 23:00:00,22.73,1016.0,78.0,1.13,184.0,0.0,181
143,2023-08-18 23:00:00,24.69,1016.0,79.0,2.52,103.0,0.0,182
144,2023-08-19 00:00:00,23.76,1015.0,75.0,1.86,148.0,0.0,183
145,2023-08-19 00:00:00,23.91,1015.0,75.0,1.96,163.0,0.0,186
146,2023-08-19 01:00:00,23.64,1015.0,75.0,1.38,163.0,0.0,187
147,2023-08-19 00:00:00,22.33,1016.0,70.0,1.24,246.0,0.0,188
148,2023-08-21 14:00:00,21.69,1022.0,64.0,5.27,287.0,0.0,189
149,2023-08-19 00:00:00,21.89,1011.0,93.0,2.44,148.0,0.0,190
150,2023-08-19 00:00:00,25.41,1021.0,34.0,2.66,254.0,0.0,191
151,2023-08-19 00:00:00,23.87,1016.0,83.0,2.26,101.0,0.0,192
152,2023-08-19 00:00:00,23.0,1016.0,75.0,1.49,167.0,0.0,193
153,2023-08-19 01:00:00,23.67,1015.0,75.0,1.31,151.0,0.0,194
154,2023-08-19 01:00:00,23.47,1015.0,75.0,1.51,177.0,0.0,196
155,2023-08-21 09:00:00,31.28,1020.0,50.0,2.51,21.0,0.0,198
156,2023-08-19 01:00:00,24.97,1021.0,36.0,1.97,258.0,0.0,200
157,2023-08-19 01:00:00,22.06,1016.0,72.0,1.46,242.0,0.0,201
158,2023-08-28 06:00:00,14.47,1007.0,91.0,3.03,243.0,0.0,202
159,2023-08-19 01:00:00,21.96,1011.0,93.0,2.31,157.0,0.0,203
160,2023-08-19 01:00:00,23.62,1017.0,84.0,2.07,64.0,0.0,204
161,2023-08-19 01:00:00,22.78,1015.0,75.0,1.28,171.0,0.0,205
162,2023-08-21 09:00:00,31.45,1020.0,50.0,2.32,23.0,0.0,207
163,2023-08-21 09:00:00,31.2,1020.0,50.0,2.53,18.0,0.0,208
164,2023-08-21 10:00:00,32.6,1020.0,45.0,3.08,46.0,0.0,210
165,2023-08-28 06:00:00,14.47,1007.0,91.0,3.03,243.0,0.0,211
166,2023-08-21 09:00:00,32.46,1026.0,28.0,1.98,86.0,0.0,212
167,2023-08-21 09:00:00,28.86,1019.0,43.0,4.39,357.0,0.0,213
168,2023-08-21 09:00:00,30.19,1021.0,53.0,2.94,22.0,0.0,214
169,2023-08-21 09:00:00,33.51,1021.0,49.0,0.53,20.0,0.0,215
170,2023-08-21 09:00:00,23.93,1023.0,69.0,1.39,283.0,0.0,217
171,2023-08-21 10:00:00,32.69,1020.0,45.0,2.96,49.0,0.0,218
172,2023-08-21 10:00:00,32.53,1020.0,45.0,3.19,48.0,0.0,219
173,2023-08-21 11:00:00,33.47,1019.0,42.0,3.58,52.0,0.0,220
174,2023-08-28 07:00:00,15.86,1007.0,85.0,3.65,257.0,0.0,223
175,2023-08-21 10:00:00,29.6,1019.0,39.0,4.95,360.0,0.0,224
176,2023-08-21 10:00:00,33.99,1026.0,29.0,1.86,111.0,0.0,225
177,2023-08-21 10:00:00,31.59,1020.0,47.0,3.35,37.0,0.0,226
178,2023-08-21 10:00:00,34.47,1021.0,45.0,1.86,103.0,0.0,227
179,2023-08-21 10:00:00,24.46,1023.0,61.0,1.89,277.0,0.0,229
180,2023-08-21 11:00:00,33.55,1019.0,42.0,3.43,52.0,0.0,230
181,2023-08-21 11:00:00,33.4,1019.0,42.0,3.51,53.0,0.0,231
182,2023-08-21 12:00:00,34.17,1019.0,41.0,4.79,57.0,0.0,232
183,2023-08-21 11:00:00,29.96,1019.0,37.0,5.38,3.0,0.0,234
184,2023-08-28 08:00:00,16.88,1007.0,77.0,3.75,281.0,0.0,235
185,2023-08-21 11:00:00,36.05,1026.0,26.0,1.74,132.0,0.0,236
186,2023-08-21 11:00:00,32.49,1020.0,42.0,4.04,45.0,0.0,237
187,2023-08-21 11:00:00,35.34,1020.0,45.0,2.78,114.0,0.0,238
188,2023-08-21 11:00:00,25.95,1023.0,57.0,2.01,268.0,0.0,240
189,2023-08-21 12:00:00,34.25,1019.0,40.0,4.59,56.0,0.0,241
190,2023-08-21 13:00:00,34.74,1018.0,40.0,5.28,68.0,0.0,242
191,2023-08-21 12:00:00,34.08,1019.0,40.0,4.34,54.0,0.0,243
192,2023-08-21 12:00:00,29.85,1019.0,36.0,5.66,5.0,0.0,245
193,2023-08-28 09:00:00,17.89,1007.0,69.0,3.76,289.0,0.0,247
194,2023-08-21 12:00:00,33.15,1019.0,41.0,5.56,55.0,0.0,248
195,2023-08-21 12:00:00,37.26,1025.0,24.0,1.67,150.0,0.0,249
196,2023-08-21 12:00:00,35.59,1020.0,41.0,2.82,121.0,0.0,250
197,2023-08-21 12:00:00,25.89,1022.0,53.0,2.35,273.0,0.0,252
198,2023-08-21 14:00:00,35.12,1018.0,39.0,5.05,72.0,0.0,253
199,2023-08-21 13:00:00,34.83,1018.0,40.0,4.96,65.0,0.0,254
200,2023-08-21 13:00:00,34.65,1018.0,40.0,5.19,67.0,0.0,255
201,2023-08-21 13:00:00,30.16,1019.0,36.0,5.3,10.0,0.0,257
202,2023-08-28 10:00:00,18.15,1007.0,68.0,4.29,299.0,0.0,258
203,2023-08-21 13:00:00,33.73,1019.0,40.0,5.73,65.0,0.0,259
204,2023-08-21 13:00:00,38.77,1025.0,22.0,1.51,162.0,0.0,260
205,2023-08-21 13:00:00,26.62,1022.0,53.0,2.69,277.0,0.0,262
206,2023-08-21 13:00:00,36.38,1020.0,41.0,2.49,116.0,0.0,263
207,2023-08-28 06:00:00,22.85,1000.0,69.0,3.69,124.0,0.18,264
208,2023-08-21 14:00:00,35.02,1018.0,39.0,4.97,70.0,0.0,265
209,2023-08-21 14:00:00,35.18,1018.0,39.0,4.79,69.0,0.0,267
210,2023-08-21 14:00:00,30.17,1018.0,36.0,4.46,16.0,0.0,269
211,2023-08-28 11:00:00,18.28,1008.0,65.0,4.17,298.0,0.0,270
212,2023-08-21 14:00:00,34.14,1018.0,39.0,5.33,70.0,0.0,271
213,2023-08-21 14:00:00,39.16,1024.0,19.0,1.29,178.0,0.0,272
214,2023-08-21 14:00:00,26.58,1022.0,52.0,2.9,276.0,0.0,273
215,2023-08-21 14:00:00,36.16,1019.0,41.0,2.39,106.0,0.0,274
216,2023-08-28 06:00:00,22.85,1000.0,69.0,3.69,124.0,0.18,276
217,2023-08-28 06:00:00,22.75,1000.0,69.0,3.79,126.0,0.14,277
218,2023-08-28 06:00:00,22.89,1000.0,69.0,3.76,123.0,0.18,279
219,2023-08-28 06:00:00,24.96,1002.0,61.0,3.53,220.0,0.0,280
220,2023-08-28 12:00:00,18.3,1009.0,68.0,4.32,300.0,0.0,281
221,2023-08-28 06:00:00,21.73,1000.0,70.0,2.94,128.0,0.16,282
222,2023-08-28 06:00:00,14.94,1023.0,57.0,1.27,22.0,0.0,283
223,2023-08-28 06:00:00,13.49,1011.0,94.0,2.11,220.0,0.0,284
224,2023-08-28 06:00:00,22.8200000000001,1000.0,72.0,6.4,110.0,0.0,285
225,2023-08-28 07:00:00,24.44,1000.0,61.0,5.05,143.0,0.0,287
226,2023-08-28 06:00:00,22.75,1000.0,69.0,3.79,126.0,0.14,288
227,2023-08-28 06:00:00,22.89,1000.0,69.0,3.76,123.0,0.18,289
228,2023-08-28 06:00:00,25.09,1002.0,61.0,3.53,220.0,0.0,291
229,2023-08-28 13:00:00,18.93,1009.0,64.0,4.15,297.0,0.0,292
230,2023-08-28 06:00:00,21.73,1000.0,69.0,2.94,128.0,0.16,294
231,2023-08-28 06:00:00,15.46,1023.0,57.0,1.27,22.0,0.0,295
232,2023-08-28 08:00:00,26.36,999.0,51.0,5.24,156.0,0.0,296
233,2023-08-28 06:00:00,13.62,1011.0,93.0,2.11,220.0,0.0,297
234,2023-08-28 06:00:00,22.83,1000.0,72.0,6.4,110.0,0.0,298
235,2023-08-28 07:00:00,24.29,1000.0,61.0,5.6,145.0,0.0,300
236,2023-08-28 07:00:00,24.46,1000.0,62.0,4.8,142.0,0.0,302
237,2023-08-28 07:00:00,25.71,1002.0,52.0,2.59,180.0,0.0,303
238,2023-08-28 14:00:00,19.5,1009.0,60.0,4.21,300.0,0.0,304
239,2023-08-28 07:00:00,23.56,1001.0,62.0,3.91,145.0,0.12,305
240,2023-08-28 07:00:00,17.41,1023.0,51.0,1.16,24.0,0.0,306
241,2023-08-28 09:00:00,27.63,999.0,46.0,6.86,184.0,0.0,307
242,2023-08-28 07:00:00,24.72,1000.0,66.0,6.6,107.0,0.0,309
243,2023-08-28 07:00:00,14.92,1011.0,91.0,2.21,219.0,0.0,311
244,2023-08-28 08:00:00,26.22,999.0,51.0,5.75,158.0,0.0,312
245,2023-08-28 08:00:00,26.34,999.0,51.0,5.07,151.0,0.0,313
246,2023-08-28 08:00:00,24.93,1001.0,42.0,1.73,209.0,0.0,314
247,2023-08-28 15:00:00,19.2,1009.0,60.0,4.05,299.0,0.0,315
248,2023-08-28 08:00:00,25.16,999.0,53.0,4.46,166.0,0.0,317
249,2023-08-28 08:00:00,19.11,1023.0,45.0,1.22,356.0,0.0,318
250,2023-08-28 10:00:00,28.23,998.0,43.0,7.73,186.0,0.0,319
251,2023-08-28 08:00:00,26.81,999.0,55.0,8.24,133.0,0.0,320
252,2023-08-28 09:00:00,27.64,999.0,46.0,6.18,181.0,0.0,322
253,2023-08-28 09:00:00,27.49,999.0,46.0,7.49,182.0,0.0,323
254,2023-08-28 08:00:00,16.66,1011.0,86.0,2.3,236.0,0.0,325
255,2023-08-28 09:00:00,25.66,1001.0,38.0,3.66,226.0,0.0,326
256,2023-08-28 16:00:00,18.94,1010.0,60.0,3.77,299.0,0.0,327
257,2023-08-28 09:00:00,26.48,999.0,47.0,6.16,192.0,0.0,328
258,2023-08-28 09:00:00,20.7,1023.0,42.0,1.46,307.0,0.0,329
259,2023-08-28 09:00:00,28.5,999.0,49.0,7.28,137.0,0.21,330
260,2023-08-28 10:00:00,27.99,998.0,43.0,8.17,182.0,0.0,332
261,2023-08-28 11:00:00,28.5100000000001,997.0,39.0,7.12,181.0,0.0,333
262,2023-08-28 10:00:00,28.41,998.0,43.0,7.47,186.0,0.0,334
263,2023-08-28 09:00:00,18.05,1011.0,79.0,2.28,252.0,0.16,335
264,2023-08-28 10:00:00,27.34,1001.0,37.0,6.81,197.0,0.0,337
265,2023-08-28 17:00:00,17.91,1010.0,64.0,2.81,288.0,0.0,338
266,2023-08-28 10:00:00,26.92,998.0,44.0,6.71,190.0,0.0,339
267,2023-08-28 10:00:00,22.06,1023.0,39.0,1.98,287.0,0.0,340
268,2023-08-28 11:00:00,28.3,997.0,40.0,7.3,180.0,0.0,342
269,2023-08-28 12:00:00,26.14,997.0,55.0,7.47,167.0,0.0,343
270,2023-08-28 10:00:00,29.56,998.0,45.0,5.99,126.0,0.2,344
271,2023-08-28 11:00:00,28.6,997.0,39.0,7.09,182.0,0.0,345
272,2023-08-28 10:00:00,18.6,1011.0,75.0,2.28,278.0,0.1,347
273,2023-08-28 11:00:00,28.04,1000.0,38.0,8.0,210.0,0.12,349
274,2023-08-28 18:00:00,16.34,1010.0,74.0,2.75,267.0,0.0,350
275,2023-08-28 11:00:00,27.25,997.0,40.0,6.64,178.0,0.0,351
276,2023-08-28 11:00:00,23.42,1022.0,37.0,2.23,282.0,0.0,352
277,2023-08-28 12:00:00,26.11,997.0,55.0,7.27,170.0,0.0,353
278,2023-08-28 11:00:00,29.5100000000001,997.0,42.0,8.38,146.0,0.0,354
279,2023-08-28 13:00:00,26.62,996.0,52.0,6.98,186.0,0.0,355
280,2023-08-28 12:00:00,26.25,997.0,54.0,7.53,167.0,0.0,357
281,2023-08-28 11:00:00,19.38,1011.0,72.0,1.67,294.0,0.23,358
282,2023-08-28 12:00:00,27.18,1000.0,41.0,10.82,202.0,0.14,360
283,2023-08-28 19:00:00,15.21,1011.0,79.0,3.11,263.0,0.0,361
284,2023-08-28 12:00:00,25.03,998.0,60.0,6.82,164.0,0.0,362
285,2023-08-28 12:00:00,24.86,1021.0,33.0,2.81,275.0,0.0,363
286,2023-08-28 13:00:00,26.44,996.0,52.0,7.02,187.0,0.0,365
287,2023-08-28 12:00:00,27.3,998.0,60.0,8.84,158.0,0.0,366
288,2023-08-28 14:00:00,27.28,996.0,48.0,7.21,185.0,0.16,367
289,2023-08-28 13:00:00,26.71,996.0,52.0,7.06,184.0,0.0,369
290,2023-08-28 12:00:00,19.37,1011.0,74.0,1.8,310.0,0.29,371
291,2023-08-28 13:00:00,25.98,1000.0,43.0,11.79,209.0,0.0,372
292,2023-08-28 20:00:00,13.98,1011.0,86.0,3.23,274.0,0.0,373
293,2023-08-28 13:00:00,25.49,997.0,53.0,6.15,188.0,0.15,374
294,2023-08-28 14:00:00,27.16,996.0,48.0,7.78,182.0,0.15,375
295,2023-08-28 13:00:00,25.98,1020.0,31.0,2.82,259.0,0.0,376
296,2023-08-28 13:00:00,24.19,996.0,34.0,7.1,168.0,0.0,377
297,2023-08-28 15:00:00,25.37,997.0,53.0,9.22,186.0,0.0,378
298,2023-08-28 14:00:00,27.33,996.0,48.0,7.06,187.0,0.16,380
299,2023-08-28 13:00:00,19.58,1011.0,76.0,1.43,314.0,0.3,382
300,2023-08-28 14:00:00,26.28,1000.0,47.0,12.22,210.0,0.0,383
301,2023-08-28 21:00:00,13.38,1011.0,86.0,2.68,291.0,0.0,384
302,2023-08-28 14:00:00,26.1,997.0,48.0,6.47,190.0,0.16,385
303,2023-08-28 14:00:00,27.13,1020.0,28.0,2.26,240.0,0.0,386
304,2023-08-28 15:00:00,25.19,997.0,53.0,9.45,183.0,0.0,387
305,2023-08-28 14:00:00,21.91,996.0,35.0,7.68,153.0,0.0,389
306,2023-08-28 16:00:00,22.8200000000001,997.0,64.0,7.61,198.0,0.0,390
307,2023-08-28 15:00:00,25.55,997.0,53.0,9.15,187.0,0.0,392
308,2023-08-28 14:00:00,19.8,1011.0,70.0,1.53,329.0,0.38,394
309,2023-08-28 15:00:00,25.43,1000.0,51.0,11.71,203.0,0.0,395
310,2023-08-28 22:00:00,12.89,1011.0,90.0,2.41,300.0,0.0,396
311,2023-08-28 15:00:00,24.29,997.0,54.0,8.73,189.0,0.0,397
312,2023-08-28 16:00:00,22.65,997.0,65.0,7.53,196.0,0.0,398
313,2023-08-28 15:00:00,27.6,1019.0,27.0,1.21,258.0,0.0,399
314,2023-08-28 15:00:00,21.73,997.0,42.0,6.11,159.0,0.0,400
315,2023-08-28 17:00:00,21.54,997.0,68.0,6.71,210.0,0.0,402
316,2023-08-28 16:00:00,23.0,997.0,63.0,7.79,197.0,0.0,403
317,2023-08-28 16:00:00,23.39,1000.0,56.0,10.63,203.0,0.0,405
318,2023-08-28 15:00:00,18.96,1012.0,75.0,2.19,335.0,0.69,406
319,2023-08-28 23:00:00,12.5700000000001,1011.0,91.0,2.89,322.0,0.0,407
320,2023-08-28 16:00:00,21.69,998.0,68.0,7.53,201.0,0.0,408
321,2023-08-28 17:00:00,21.3200000000001,998.0,68.0,5.99,207.0,0.0,410
322,2023-08-28 16:00:00,28.2,1019.0,26.0,1.71,324.0,0.0,411
323,2023-08-28 16:00:00,21.71,999.0,75.0,3.63,224.0,0.0,413
324,2023-08-28 18:00:00,20.23,998.0,75.0,4.56,240.0,0.0,414
325,2023-08-28 17:00:00,21.73,997.0,68.0,6.91,208.0,0.0,415
326,2023-08-28 17:00:00,22.42,1000.0,56.0,10.59,202.0,0.0,416
327,2023-08-28 16:00:00,17.48,1012.0,77.0,2.62,346.0,0.71,417
328,2023-08-29 00:00:00,12.38,1011.0,92.0,2.21,327.0,0.0,419
329,2023-08-28 17:00:00,20.41,998.0,71.0,6.0,214.0,0.0,420
330,2023-08-28 18:00:00,20.04,998.0,75.0,4.05,243.0,0.0,421
331,2023-08-28 17:00:00,27.72,1019.0,26.0,1.36,1.0,0.0,422
332,2023-08-28 17:00:00,19.8200000000001,999.0,85.0,4.82,286.0,0.1,424
