id,timestamp,Battery_Voltage,Solar_Panel_Voltage,Temperature,Pressure,Humidity,GasResistance,Altitude,Ts_1,Ts_2,Ts_3,Us_1,Us_2,Us_3,W_vel,W_dir,deviceId
104,2023-07-30 19:37:56,4.129286458,0.0,29.55781555,1006.29,50.14079285,791.009,97.41046143,28.4299202,27.90222931,28.42847061,0.000345,0.004644,0.002692,91.00717686,135.0232139,937
105,2023-07-30 19:39:01,4.157950929,0.0,29.56663513,1006.32,50.1297493,766.402,97.15922546,28.4299202,27.90222931,28.4764595,0.000345,0.004613,0.002692,90.93496338,135.0375511,939
106,2023-07-30 19:39:55,4.130879741,0.0,29.57262039,1006.33,50.10609818,779.183,97.07548523,28.4299202,27.90222931,28.45245934,0.000345,0.004613,0.002692,90.95417583,135.0528148,941
107,2023-07-30 19:40:42,4.13247293,0.0,29.57356262,1006.36,50.09400177,776.059,96.90850067,28.44944,27.90222931,28.4764595,0.000345,0.004644,0.002692,91.03495407,134.9777476,943
108,2023-07-30 19:42:18,4.13247293,0.0,29.57356262,1006.38,50.09400177,789.627,96.7410202,28.44944,27.92704964,28.4764595,0.000345,0.004552,0.002711,91.2552064,135.0577154,945
109,2023-07-30 19:43:13,4.13247293,0.0,29.5729332,1006.42,50.08781052,780.979,96.3228302,28.4299202,27.90222931,28.4764595,0.000345,0.004644,0.002711,91.19611369,134.9419297,947
110,2023-07-30 19:44:04,4.129286458,0.0,29.57703018,1006.42,50.05170059,790.087,96.3228302,28.44944,27.95935059,28.4764595,0.000338,0.004613,0.002692,91.12434589,135.0034923,949
111,2023-07-30 19:44:51,4.13247293,0.0,29.56694984,1006.42,50.10534668,794.721,96.3228302,28.40439987,27.90222931,28.45245934,0.000345,0.004613,0.002731,91.18243489,134.979054,951
112,2023-07-30 19:45:45,4.129286458,0.0,29.56254005,1006.41,50.08643341,791.934,96.40657043,28.44944,27.92127991,28.4764595,0.000352,0.004674,0.002711,91.30012024,134.9781296,953
113,2023-07-30 19:46:35,4.129286458,0.0,29.56631851,1006.43,50.09915161,790.548,96.2390976,28.4299202,27.90222931,28.45245934,0.000352,0.004644,0.002692,91.27233779,134.9816111,955
114,2023-07-30 19:47:22,4.13247293,0.0,29.56254005,1006.45,50.11087418,788.707,96.15535736,28.44944,27.87739944,28.4764595,0.000352,0.004613,0.002711,91.27488543,135.0434375,957
115,2023-07-30 19:48:18,4.130879741,0.0,29.56505966,1006.45,50.10509872,799.881,96.15535736,28.4299202,27.92629051,28.4764595,0.000338,0.004582,0.002711,91.32941042,135.0148917,959
116,2023-07-30 19:49:05,4.13247293,0.0,29.56442833,1006.44,50.11111832,784.597,96.07162476,28.4299202,27.94532967,28.4764595,0.000345,0.004613,0.002692,91.44611721,135.0512665,961
117,2023-07-30 19:50:01,4.13247293,0.0,29.57797241,1006.43,50.07015228,796.122,96.2390976,28.4299202,27.92127991,28.4764595,0.000358,0.004613,0.002731,91.14657076,134.990793,963
118,2023-07-30 19:50:57,4.13247293,0.0,29.57639694,1006.43,50.08215714,787.79,96.2390976,28.40439987,27.90222931,28.43260956,0.000352,0.004644,0.002751,91.37739335,134.9816323,965
119,2023-07-30 19:51:44,4.151583753,0.0,29.56096458,1006.43,50.10455322,781.43,96.3228302,28.44342041,27.92629051,28.4764595,0.000352,0.004613,0.002711,91.31122593,135.0053884,967
120,2023-07-30 19:52:31,4.130879741,0.0,29.56915283,1006.44,50.08119583,787.332,96.2390976,28.4299202,27.94030952,28.40253067,0.000352,0.004644,0.002692,91.47385975,135.0098063,969
121,2023-07-30 19:53:18,4.13247293,0.0,29.56757736,1006.45,50.06877518,792.861,96.07162476,28.4884491,27.90222931,28.4764595,0.000352,0.004613,0.002692,91.40466618,135.0101316,971
122,2023-07-30 19:54:12,4.13247293,0.0,29.5634861,1006.44,50.08044815,801.775,96.15535736,28.4299202,27.90222931,28.4764595,0.000352,0.004613,0.002692,91.28799185,134.9889052,973
123,2023-07-30 19:55:08,4.127693081,0.0,29.55466652,1006.45,50.10372162,793.325,96.07162476,28.4299202,27.90147018,28.4764595,0.000352,0.004613,0.002692,91.46075019,135.0427147,975
124,2023-07-30 19:55:57,4.129286458,0.0,29.55498123,1006.44,50.12209702,785.962,96.2390976,28.4299202,27.90222931,28.4764595,0.000345,0.004644,0.002711,91.52236464,135.0357304,977
125,2023-07-30 19:56:55,4.13247293,0.0,29.56442833,1006.44,50.11722565,777.395,96.2390976,28.4299202,27.92629051,28.4764595,0.000352,0.004613,0.002711,91.37689128,135.0224849,979
126,2023-07-30 19:57:42,4.129286458,0.0,29.56411362,1006.45,50.09886169,791.009,96.15535736,28.4299202,27.90222931,28.4764595,0.000352,0.004644,0.002692,91.64356943,134.9826334,981
127,2023-07-30 19:58:29,4.137251928,0.0,29.57041359,1006.44,50.09357834,797.997,96.07162476,28.4299202,27.90222931,28.4764595,0.000352,0.004644,0.002711,91.50620247,135.0363683,983
128,2023-07-30 19:59:16,4.129286458,0.0,29.57356262,1006.44,50.07567215,794.255,96.2390976,28.4299202,27.92629051,28.4764595,0.000345,0.004613,0.002672,91.64457445,135.0053697,985
129,2023-07-30 20:00:31,4.13247293,0.0,29.57356262,1006.44,50.08178329,799.41,96.2390976,28.4299202,27.87163925,28.45245934,0.000352,0.004552,0.002711,91.62437244,134.9883142,987
130,2023-07-30 20:01:19,4.13247293,0.0,29.54931068,1006.43,50.14577866,769.012,96.3228302,28.44944,27.96939087,28.45245934,0.000352,0.004674,0.002711,91.68754931,135.0549199,989
131,2023-07-30 20:02:15,4.127693081,0.0,29.54521561,1006.39,50.13912201,770.324,96.57353973,28.4299202,27.90222931,28.45245934,0.000352,0.004644,0.002692,91.76699527,135.1169949,991
132,2023-07-30 20:03:10,4.127693081,0.0,29.55309105,1006.4,50.10961914,780.529,96.57353973,28.44944,27.92127991,28.4764595,0.000352,0.004705,0.002711,91.84814332,135.0422207,993
133,2023-07-30 20:03:57,4.156359282,0.0,29.55686951,1006.39,50.11621857,776.504,96.57353973,28.42391014,27.92629051,28.45245934,0.000352,0.004644,0.002692,91.83198396,134.9571427,995
134,2023-07-30 20:04:52,4.122912387,0.0,29.55277443,1006.4,50.13401794,779.183,96.49031067,28.4299202,27.92127991,28.45245934,0.000352,0.004644,0.002692,91.93701284,135.0050365,997
135,2023-07-30 20:05:46,4.13247293,0.0,29.54710388,1006.42,50.14548874,784.597,96.40657043,28.4299202,27.90222931,28.4764595,0.000352,0.004674,0.002692,91.92290294,134.9515183,999
136,2023-07-30 20:06:34,4.13247293,0.0,29.55151367,1006.43,50.12774277,780.529,96.2390976,28.4299202,27.87739944,28.45245934,0.000352,0.004644,0.002711,91.72954064,135.0905418,1001
137,2023-08-18 09:31:11,3.481732742,3.433517206,25.17620659,1020.9,61.38773727,1275.894,-24.0043354,0.0,0.0,0.0,0.0,0.0,0.0,1663.060187,-44.70277475,1003
138,2023-08-18 09:32:00,3.484964551,3.192151672,24.7191925,1020.9,61.61555481,1285.578,-24.0043354,0.0,0.0,0.0,0.0,0.0,0.0,1643.635718,-44.84670089,1005
139,2023-08-18 09:32:49,3.486580413,3.218105786,24.6842308,1020.87,62.54699326,1283.144,-23.75650978,0.0,0.0,0.0,0.0,0.0,0.0,1653.135826,-45.38491018,1007
140,2023-08-18 09:33:40,3.483348661,3.446393955,24.53493881,1020.86,62.49848175,1292.938,-23.83878326,0.0,0.0,0.0,0.0,0.0,0.0,1659.091326,-44.9735386,1009
